1741913831.2725,2025-03-13 17:57:11.272,0.92,0.40,0.00
1741914192.8837,2025-03-13 18:03:12.883,0.92,0.39,-0.01
1741914193.388,2025-03-13 18:03:13.388,0.91,0.42,-0.03
1741914193.8922,2025-03-13 18:03:13.892,0.90,0.43,-0.03
1741914194.3965,2025-03-13 18:03:14.396,0.90,0.44,-0.02
1741914194.9015,2025-03-13 18:03:14.901,0.89,0.45,-0.02
1741914195.4054,2025-03-13 18:03:15.405,0.89,0.45,-0.02
1741914195.911,2025-03-13 18:03:15.911,0.90,0.44,-0.01
1741914196.4176,2025-03-13 18:03:16.417,0.90,0.43,-0.03
1741914196.9213,2025-03-13 18:03:16.921,0.90,0.43,-0.04
1741914197.424,2025-03-13 18:03:17.424,0.91,0.42,-0.04
1741914197.9278,2025-03-13 18:03:17.927,0.91,0.42,-0.04
1741914198.4323,2025-03-13 18:03:18.432,0.91,0.42,-0.04
1741914198.9371,2025-03-13 18:03:18.937,0.90,0.44,-0.06
1741914199.4415,2025-03-13 18:03:19.441,0.90,0.44,-0.06
1741914199.9456,2025-03-13 18:03:19.945,0.90,0.43,-0.05
1741914200.4492,2025-03-13 18:03:20.449,0.90,0.42,-0.04
1741914200.9534,2025-03-13 18:03:20.953,0.92,0.40,-0.04
1741914201.458,2025-03-13 18:03:21.458,0.93,0.36,-0.04
1741914201.9636,2025-03-13 18:03:21.963,0.94,0.33,-0.06
1741914202.4673,2025-03-13 18:03:22.467,0.96,0.28,-0.02
1741914202.9714,2025-03-13 18:03:22.971,0.97,0.25,0.00
1741914203.4754,2025-03-13 18:03:23.475,0.98,0.22,0.02
1741914203.9787,2025-03-13 18:03:23.978,0.98,0.22,0.02
1741914204.4843,2025-03-13 18:03:24.484,0.97,0.24,0.02
1741914204.9879,2025-03-13 18:03:24.987,0.97,0.26,0.02
1741914205.4926,2025-03-13 18:03:25.492,0.97,0.26,0.03
1741914205.9969,2025-03-13 18:03:25.996,0.97,0.24,0.06
1741914206.5013,2025-03-13 18:03:26.501,0.97,0.24,0.07
1741914207.0067,2025-03-13 18:03:27.006,0.97,0.24,0.07
1741914207.51,2025-03-13 18:03:27.510,0.97,0.25,0.05
1741914208.0144,2025-03-13 18:03:28.014,0.95,0.32,-0.02
1741914208.52,2025-03-13 18:03:28.520,0.94,0.34,-0.05
1741914209.0235,2025-03-13 18:03:29.023,0.94,0.34,-0.05
1741914209.5285,2025-03-13 18:03:29.528,0.95,0.32,-0.04
1741914210.0321,2025-03-13 18:03:30.032,0.95,0.31,-0.05
1741914210.5374,2025-03-13 18:03:30.537,0.95,0.30,-0.04
1741914211.0426,2025-03-13 18:03:31.042,0.95,0.30,-0.06
1741914211.5459,2025-03-13 18:03:31.545,0.95,0.30,-0.07
1741914212.0501,2025-03-13 18:03:32.050,0.95,0.31,-0.09
1741914212.5545,2025-03-13 18:03:32.554,0.94,0.33,-0.11
1741914213.058,2025-03-13 18:03:33.058,0.94,0.33,-0.10
1741914213.5625,2025-03-13 18:03:33.562,0.96,0.29,-0.03
1741914214.0687,2025-03-13 18:03:34.068,0.95,0.30,-0.01
1741914214.5718,2025-03-13 18:03:34.571,0.95,0.30,-0.01
1741914215.0753,2025-03-13 18:03:35.075,0.93,0.35,-0.08
1741914215.5795,2025-03-13 18:03:35.579,0.92,0.37,-0.10
1741914216.0845,2025-03-13 18:03:36.084,0.92,0.37,-0.10
1741914216.588,2025-03-13 18:03:36.588,0.92,0.37,-0.08
1741914217.0924,2025-03-13 18:03:37.092,0.92,0.38,-0.06
1741914217.5969,2025-03-13 18:03:37.596,0.92,0.38,-0.06
1741914218.1013,2025-03-13 18:03:38.101,0.92,0.38,-0.06
1741914218.6052,2025-03-13 18:03:38.605,0.93,0.37,-0.06
1741914219.1102,2025-03-13 18:03:39.110,0.91,0.40,-0.08
1741914219.614,2025-03-13 18:03:39.614,0.91,0.41,-0.07
1741914220.1189,2025-03-13 18:03:40.118,0.91,0.41,-0.07
1741914220.623,2025-03-13 18:03:40.623,0.92,0.39,-0.10
1741914221.1267,2025-03-13 18:03:41.126,0.92,0.37,-0.09
1741914221.632,2025-03-13 18:03:41.632,0.92,0.37,-0.09
1741914222.1355,2025-03-13 18:03:42.135,0.92,0.37,-0.12
1741914222.6408,2025-03-13 18:03:42.640,0.92,0.37,-0.12
1741914223.1449,2025-03-13 18:03:43.144,0.94,0.34,-0.08
1741914223.649,2025-03-13 18:03:43.649,0.95,0.30,-0.02
1741914224.154,2025-03-13 18:03:44.154,0.96,0.28,0.02
1741914224.6581,2025-03-13 18:03:44.658,0.96,0.27,0.02
1741914225.1614,2025-03-13 18:03:45.161,0.95,0.31,-0.02
1741914225.666,2025-03-13 18:03:45.666,0.94,0.33,-0.04
1741914226.1695,2025-03-13 18:03:46.169,0.94,0.33,-0.03
1741914226.6738,2025-03-13 18:03:46.673,0.94,0.32,-0.05
1741914227.1792,2025-03-13 18:03:47.179,0.95,0.30,-0.03
1741914227.6832,2025-03-13 18:03:47.683,0.97,0.26,-0.01
1741914228.1889,2025-03-13 18:03:48.188,0.96,0.27,0.02
1741914228.6927,2025-03-13 18:03:48.692,0.96,0.28,0.03
1741914229.1986,2025-03-13 18:03:49.198,0.96,0.28,0.03
1741914229.7029,2025-03-13 18:03:49.702,0.96,0.29,0.00
1741914230.2066,2025-03-13 18:03:50.206,0.96,0.29,0.00
1741914230.7104,2025-03-13 18:03:50.710,0.96,0.28,-0.01
1741914231.2159,2025-03-13 18:03:51.215,0.96,0.28,0.00
1741914231.7201,2025-03-13 18:03:51.720,0.96,0.28,-0.01
1741914232.2226,2025-03-13 18:03:52.222,0.96,0.28,0.01
1741914232.7268,2025-03-13 18:03:52.726,0.96,0.28,0.03
1741914233.2312,2025-03-13 18:03:53.231,0.95,0.31,0.02
1741914233.7354,2025-03-13 18:03:53.735,0.95,0.31,0.03
1741914234.2397,2025-03-13 18:03:54.239,0.96,0.29,0.06
1741914234.7437,2025-03-13 18:03:54.743,0.96,0.26,0.08
1741914235.2486,2025-03-13 18:03:55.248,0.97,0.25,0.06
1741914235.7522,2025-03-13 18:03:55.752,0.96,0.27,0.01
1741914236.2564,2025-03-13 18:03:56.256,0.96,0.29,-0.03
1741914236.7601,2025-03-13 18:03:56.760,0.95,0.30,-0.04
1741914237.2636,2025-03-13 18:03:57.263,0.95,0.32,-0.05
1741914237.7691,2025-03-13 18:03:57.769,0.93,0.35,-0.08
1741914238.2738,2025-03-13 18:03:58.273,0.93,0.34,-0.10
1741914238.7782,2025-03-13 18:03:58.778,0.94,0.32,-0.08
1741914239.2829,2025-03-13 18:03:59.282,0.95,0.31,-0.05
1741914239.7866,2025-03-13 18:03:59.786,0.95,0.31,-0.04
1741914240.2918,2025-03-13 18:04:00.291,0.96,0.27,0.00
1741914240.7956,2025-03-13 18:04:00.795,0.96,0.27,0.01
1741914241.2983,2025-03-13 18:04:01.298,0.95,0.31,-0.03
1741914241.8035,2025-03-13 18:04:01.803,0.95,0.32,-0.01
1741914242.3075,2025-03-13 18:04:02.307,0.95,0.32,0.00
1741914242.8115,2025-03-13 18:04:02.811,0.95,0.32,0.02
1741914243.3169,2025-03-13 18:04:03.316,0.95,0.30,0.05
1741914243.8202,2025-03-13 18:04:03.820,0.96,0.26,0.08
1741914244.3261,2025-03-13 18:04:04.326,0.96,0.25,0.08
1741914244.8311,2025-03-13 18:04:04.831,0.96,0.25,0.07
1741914245.3354,2025-03-13 18:04:05.335,0.97,0.24,0.06
1741914245.8397,2025-03-13 18:04:05.839,0.98,0.15,0.10
1741914246.3431,2025-03-13 18:04:06.343,0.99,0.12,0.09
1741914246.847,2025-03-13 18:04:06.847,0.99,0.10,0.10
1741914247.3519,2025-03-13 18:04:07.351,0.99,0.10,0.10
1741914247.8563,2025-03-13 18:04:07.856,0.99,0.10,0.09
1741914248.3602,2025-03-13 18:04:08.360,0.99,0.10,0.10
1741914248.8647,2025-03-13 18:04:08.864,0.99,0.12,0.09
1741914249.3688,2025-03-13 18:04:09.368,0.99,0.14,0.08
1741914249.8733,2025-03-13 18:04:09.873,0.98,0.22,0.00
1741914250.3778,2025-03-13 18:04:10.377,0.97,0.25,-0.02
1741914250.8824,2025-03-13 18:04:10.882,0.97,0.26,-0.02
1741914251.3865,2025-03-13 18:04:11.386,0.94,0.32,-0.07
1741914251.8912,2025-03-13 18:04:11.891,0.94,0.33,-0.06
1741914252.3963,2025-03-13 18:04:12.396,0.94,0.33,-0.05
1741914252.901,2025-03-13 18:04:12.901,0.94,0.33,-0.05
1741914253.4053,2025-03-13 18:04:13.405,0.92,0.38,-0.08
1741914253.9097,2025-03-13 18:04:13.909,0.91,0.40,-0.10
1741914254.4134,2025-03-13 18:04:14.413,0.91,0.40,-0.12
1741914254.9178,2025-03-13 18:04:14.917,0.90,0.41,-0.14
1741914255.4232,2025-03-13 18:04:15.423,0.90,0.41,-0.13
1741914255.9256,2025-03-13 18:04:15.925,0.90,0.43,-0.10
1741914256.4305,2025-03-13 18:04:16.430,0.91,0.41,-0.08
1741914256.9345,2025-03-13 18:04:16.934,0.91,0.41,-0.09
1741914257.4383,2025-03-13 18:04:17.438,0.90,0.41,-0.15
1741914257.9438,2025-03-13 18:04:17.943,0.89,0.41,-0.20
1741914258.448,2025-03-13 18:04:18.448,0.89,0.41,-0.20
1741914258.9523,2025-03-13 18:04:18.952,0.89,0.42,-0.18
1741914259.4566,2025-03-13 18:04:19.456,0.90,0.41,-0.14
1741914259.9609,2025-03-13 18:04:19.960,0.90,0.42,-0.14
1741914260.4656,2025-03-13 18:04:20.465,0.93,0.37,-0.08
1741914260.9705,2025-03-13 18:04:20.970,0.96,0.30,-0.01
1741914261.4737,2025-03-13 18:04:21.473,0.96,0.30,-0.01
1741914261.9782,2025-03-13 18:04:21.978,0.95,0.30,-0.01
1741914262.4825,2025-03-13 18:04:22.482,0.95,0.30,0.00
1741914262.9871,2025-03-13 18:04:22.987,0.97,0.25,0.05
1741914263.491,2025-03-13 18:04:23.491,0.97,0.23,0.08
1741914263.9947,2025-03-13 18:04:23.994,0.97,0.23,0.10
1741914264.4995,2025-03-13 18:04:24.499,0.96,0.26,0.08
1741914265.0035,2025-03-13 18:04:25.003,0.96,0.25,0.06
1741914265.5082,2025-03-13 18:04:25.508,0.97,0.25,0.05
1741914266.0122,2025-03-13 18:04:26.012,0.98,0.20,0.08
1741914266.5154,2025-03-13 18:04:26.515,0.98,0.18,0.08
1741914267.0207,2025-03-13 18:04:27.020,0.98,0.18,0.09
1741914267.5253,2025-03-13 18:04:27.525,0.98,0.18,0.09
1741914268.0284,2025-03-13 18:04:28.028,0.98,0.18,0.09
1741914268.5341,2025-03-13 18:04:28.534,0.98,0.19,0.10
1741914269.0373,2025-03-13 18:04:29.037,0.98,0.19,0.11
1741914269.5418,2025-03-13 18:04:29.541,0.97,0.20,0.11
1741914270.0471,2025-03-13 18:04:30.047,0.97,0.22,0.10
1741914270.5517,2025-03-13 18:04:30.551,0.97,0.22,0.11
1741914271.0558,2025-03-13 18:04:31.055,0.97,0.21,0.10
1741914271.5603,2025-03-13 18:04:31.560,0.97,0.23,0.07
1741914272.0643,2025-03-13 18:04:32.064,0.97,0.24,0.06
1741914272.5691,2025-03-13 18:04:32.569,0.95,0.30,0.00
1741914273.0734,2025-03-13 18:04:33.073,0.95,0.32,0.01
1741914273.5774,2025-03-13 18:04:33.577,0.95,0.33,0.00
1741914274.0821,2025-03-13 18:04:34.082,0.95,0.32,0.00
1741914274.5853,2025-03-13 18:04:34.585,0.95,0.32,-0.01
1741914275.091,2025-03-13 18:04:35.091,0.95,0.31,-0.01
1741914275.5948,2025-03-13 18:04:35.594,0.96,0.28,0.03
1741914276.0984,2025-03-13 18:04:36.098,0.96,0.28,0.03
1741914276.6031,2025-03-13 18:04:36.603,0.96,0.28,0.01
1741914277.1074,2025-03-13 18:04:37.107,0.96,0.27,-0.01
1741914277.6115,2025-03-13 18:04:37.611,0.98,0.22,-0.02
1741914278.1164,2025-03-13 18:04:38.116,0.98,0.19,-0.01
1741914278.6203,2025-03-13 18:04:38.620,0.98,0.19,-0.01
1741914279.1261,2025-03-13 18:04:39.126,0.98,0.20,0.01
1741914279.6299,2025-03-13 18:04:39.629,0.97,0.22,0.05
1741914280.1336,2025-03-13 18:04:40.133,0.97,0.20,0.10
1741914280.6381,2025-03-13 18:04:40.638,0.97,0.20,0.10
1741914281.142,2025-03-13 18:04:41.142,0.97,0.21,0.11
1741914281.6487,2025-03-13 18:04:41.648,0.97,0.21,0.11
1741914282.1533,2025-03-13 18:04:42.153,0.97,0.22,0.10
1741914282.656,2025-03-13 18:04:42.656,0.97,0.23,0.09
1741914283.161,2025-03-13 18:04:43.161,0.96,0.26,0.07
1741914283.665,2025-03-13 18:04:43.665,0.94,0.34,0.00
1741914284.1687,2025-03-13 18:04:44.168,0.91,0.40,-0.09
1741914284.674,2025-03-13 18:04:44.674,0.89,0.44,-0.11
1741914285.1788,2025-03-13 18:04:45.178,0.88,0.45,-0.14
1741914285.6831,2025-03-13 18:04:45.683,0.88,0.45,-0.14
1741914286.1872,2025-03-13 18:04:46.187,0.91,0.41,-0.11
1741914286.691,2025-03-13 18:04:46.691,0.90,0.41,-0.12
1741914287.1957,2025-03-13 18:04:47.195,0.93,0.37,-0.08
1741914287.7002,2025-03-13 18:04:47.700,0.97,0.23,0.05
1741914288.205,2025-03-13 18:04:48.205,0.98,0.08,0.16
1741914288.7114,2025-03-13 18:04:48.711,0.98,0.03,0.18
1741914289.2139,2025-03-13 18:04:49.213,0.98,0.01,0.18
1741914289.7179,2025-03-13 18:04:49.717,0.98,-0.03,0.20
1741914290.2218,2025-03-13 18:04:50.221,0.98,-0.03,0.20
1741914290.7263,2025-03-13 18:04:50.726,0.99,0.01,0.16
1741914291.2311,2025-03-13 18:04:51.231,0.99,0.07,0.12
1741914291.7348,2025-03-13 18:04:51.734,0.99,0.07,0.13
1741914292.2397,2025-03-13 18:04:52.239,0.99,0.04,0.17
1741914292.7432,2025-03-13 18:04:52.743,0.98,-0.03,0.22
1741914293.2476,2025-03-13 18:04:53.247,0.97,-0.06,0.24
1741914293.7523,2025-03-13 18:04:53.752,0.96,-0.08,0.25
1741914294.2561,2025-03-13 18:04:54.256,0.97,-0.09,0.24
1741914294.7604,2025-03-13 18:04:54.760,0.97,-0.10,0.24
1741914295.2659,2025-03-13 18:04:55.265,0.96,-0.11,0.25
1741914295.7696,2025-03-13 18:04:55.769,0.96,-0.11,0.26
1741914296.2745,2025-03-13 18:04:56.274,0.96,-0.11,0.26
1741914296.7784,2025-03-13 18:04:56.778,0.96,-0.11,0.27
1741914297.2822,2025-03-13 18:04:57.282,0.96,-0.10,0.27
1741914297.7863,2025-03-13 18:04:57.786,0.96,-0.10,0.26
1741914298.2902,2025-03-13 18:04:58.290,0.96,-0.10,0.26
1741914298.7936,2025-03-13 18:04:58.793,0.96,-0.12,0.27
1741914299.2991,2025-03-13 18:04:59.299,0.96,-0.12,0.27
1741914299.8046,2025-03-13 18:04:59.804,0.97,-0.10,0.23
1741914300.308,2025-03-13 18:05:00.308,0.98,-0.06,0.19
1741914300.8128,2025-03-13 18:05:00.812,0.99,-0.01,0.16
1741914301.3153,2025-03-13 18:05:01.315,0.99,0.04,0.14
1741914301.8204,2025-03-13 18:05:01.820,0.99,0.11,0.13
1741914302.3241,2025-03-13 18:05:02.324,0.98,0.14,0.12
1741914302.8283,2025-03-13 18:05:02.828,0.98,0.17,0.11
1741914303.3339,2025-03-13 18:05:03.333,0.97,0.23,0.06
1741914303.8376,2025-03-13 18:05:03.837,0.96,0.29,-0.04
1741914304.342,2025-03-13 18:05:04.342,0.92,0.38,-0.11
1741914304.848,2025-03-13 18:05:04.848,0.89,0.42,-0.15
1741914305.3515,2025-03-13 18:05:05.351,0.88,0.44,-0.18
1741914305.8567,2025-03-13 18:05:05.856,0.87,0.43,-0.22
1741914306.3615,2025-03-13 18:05:06.361,0.87,0.43,-0.22
1741914306.8646,2025-03-13 18:05:06.864,0.86,0.45,-0.24
1741914307.3699,2025-03-13 18:05:07.369,0.86,0.45,-0.23
1741914307.8728,2025-03-13 18:05:07.872,0.87,0.44,-0.22
1741914308.3769,2025-03-13 18:05:08.376,0.87,0.44,-0.24
1741914308.881,2025-03-13 18:05:08.881,0.86,0.43,-0.28
1741914309.3858,2025-03-13 18:05:09.385,0.86,0.43,-0.28
1741914309.8904,2025-03-13 18:05:09.890,0.87,0.41,-0.27
1741914310.3945,2025-03-13 18:05:10.394,0.92,0.34,-0.18
1741914310.8985,2025-03-13 18:05:10.898,0.93,0.32,-0.15
1741914311.4037,2025-03-13 18:05:11.403,0.94,0.31,-0.15
1741914311.9065,2025-03-13 18:05:11.906,0.94,0.31,-0.12
1741914312.412,2025-03-13 18:05:12.412,0.95,0.30,-0.11
1741914312.9161,2025-03-13 18:05:12.916,0.94,0.31,-0.12
1741914313.4203,2025-03-13 18:05:13.420,0.94,0.32,-0.11
1741914313.925,2025-03-13 18:05:13.925,0.94,0.33,-0.10
1741914314.429,2025-03-13 18:05:14.429,0.94,0.34,-0.06
1741914314.9336,2025-03-13 18:05:14.933,0.95,0.31,0.00
1741914315.4385,2025-03-13 18:05:15.438,0.95,0.30,0.01
1741914315.9416,2025-03-13 18:05:15.941,0.94,0.34,-0.04
1741914316.4468,2025-03-13 18:05:16.446,0.94,0.32,-0.08
1741914316.9517,2025-03-13 18:05:16.951,0.95,0.31,-0.08
1741914317.4548,2025-03-13 18:05:17.454,0.95,0.31,-0.08
1741914317.9598,2025-03-13 18:05:17.959,0.95,0.31,-0.04
1741914318.4639,2025-03-13 18:05:18.463,0.96,0.27,0.01
1741914318.9675,2025-03-13 18:05:18.967,0.97,0.22,0.06
1741914319.4723,2025-03-13 18:05:19.472,0.98,0.21,0.07
1741914319.9762,2025-03-13 18:05:19.976,0.98,0.20,0.06
1741914320.4809,2025-03-13 18:05:20.480,0.96,0.27,0.00
1741914320.9859,2025-03-13 18:05:20.985,0.95,0.29,-0.03
1741914321.4896,2025-03-13 18:05:21.489,0.95,0.32,-0.02
1741914321.995,2025-03-13 18:05:21.995,0.94,0.33,-0.03
1741914322.4991,2025-03-13 18:05:22.499,0.93,0.36,-0.03
1741914323.0036,2025-03-13 18:05:23.003,0.93,0.37,-0.06
1741914323.5091,2025-03-13 18:05:23.509,0.92,0.39,-0.07
1741914324.0121,2025-03-13 18:05:24.012,0.91,0.40,-0.08
1741914324.5173,2025-03-13 18:05:24.517,0.90,0.41,-0.14
1741914325.0209,2025-03-13 18:05:25.020,0.90,0.41,-0.17
1741914325.5251,2025-03-13 18:05:25.525,0.92,0.36,-0.13
1741914326.0298,2025-03-13 18:05:26.029,0.92,0.36,-0.13
1741914326.5334,2025-03-13 18:05:26.533,0.93,0.36,-0.12
1741914327.0384,2025-03-13 18:05:27.038,0.93,0.35,-0.10
1741914327.5427,2025-03-13 18:05:27.542,0.93,0.35,-0.10
1741914328.0464,2025-03-13 18:05:28.046,0.94,0.33,-0.10
1741914328.5512,2025-03-13 18:05:28.551,0.95,0.30,-0.13
1741914329.0557,2025-03-13 18:05:29.055,0.96,0.27,-0.11
1741914329.5604,2025-03-13 18:05:29.560,0.97,0.24,-0.09
1741914330.0653,2025-03-13 18:05:30.065,0.98,0.21,0.00
1741914330.5692,2025-03-13 18:05:30.569,0.98,0.21,0.01
1741914331.0728,2025-03-13 18:05:31.072,0.98,0.22,0.00
1741914331.5773,2025-03-13 18:05:31.577,0.97,0.23,-0.06
1741914332.0814,2025-03-13 18:05:32.081,0.97,0.22,-0.08
1741914332.5862,2025-03-13 18:05:32.586,0.98,0.20,-0.08
1741914333.0909,2025-03-13 18:05:33.090,0.98,0.18,-0.08
1741914333.595,2025-03-13 18:05:33.595,0.97,0.21,-0.10
1741914334.0996,2025-03-13 18:05:34.099,0.97,0.24,-0.09
1741914334.6044,2025-03-13 18:05:34.604,0.96,0.27,-0.11
1741914335.1083,2025-03-13 18:05:35.108,0.94,0.30,-0.12
1741914335.6122,2025-03-13 18:05:35.612,0.93,0.33,-0.17
1741914336.1169,2025-03-13 18:05:36.116,0.93,0.33,-0.17
1741914336.6207,2025-03-13 18:05:36.620,0.93,0.33,-0.15
1741914337.1257,2025-03-13 18:05:37.125,0.96,0.27,-0.10
1741914337.6296,2025-03-13 18:05:37.629,0.96,0.27,-0.11
1741914338.1335,2025-03-13 18:05:38.133,0.92,0.35,-0.18
1741914338.6374,2025-03-13 18:05:38.637,0.89,0.42,-0.19
1741914339.1426,2025-03-13 18:05:39.142,0.87,0.47,-0.17
1741914339.6473,2025-03-13 18:05:39.647,0.86,0.48,-0.15
1741914340.1511,2025-03-13 18:05:40.151,0.87,0.48,-0.14
1741914340.656,2025-03-13 18:05:40.656,0.89,0.44,-0.10
1741914341.1595,2025-03-13 18:05:41.159,0.92,0.39,-0.06
1741914341.6634,2025-03-13 18:05:41.663,0.93,0.35,-0.05
1741914342.1689,2025-03-13 18:05:42.168,0.94,0.33,-0.09
1741914342.6722,2025-03-13 18:05:42.672,0.95,0.30,-0.07
1741914343.1774,2025-03-13 18:05:43.177,0.96,0.29,-0.06
1741914343.6821,2025-03-13 18:05:43.682,0.96,0.27,-0.06
1741914344.1862,2025-03-13 18:05:44.186,0.96,0.27,-0.06
1741914344.6907,2025-03-13 18:05:44.690,0.95,0.29,-0.08
1741914345.196,2025-03-13 18:05:45.196,0.94,0.33,-0.11
1741914345.6997,2025-03-13 18:05:45.699,0.91,0.39,-0.16
1741914346.204,2025-03-13 18:05:46.204,0.85,0.48,-0.22
1741914346.7085,2025-03-13 18:05:46.708,0.84,0.49,-0.23
1741914347.2118,2025-03-13 18:05:47.211,0.82,0.53,-0.22
1741914347.717,2025-03-13 18:05:47.717,0.82,0.53,-0.21
1741914348.2213,2025-03-13 18:05:48.221,0.79,0.56,-0.23
1741914348.7252,2025-03-13 18:05:48.725,0.79,0.54,-0.28
1741914349.2293,2025-03-13 18:05:49.229,0.79,0.54,-0.29
1741914349.7325,2025-03-13 18:05:49.732,0.79,0.53,-0.31
1741914350.237,2025-03-13 18:05:50.237,0.82,0.51,-0.28
1741914350.7425,2025-03-13 18:05:50.742,0.81,0.50,-0.30
1741914351.2472,2025-03-13 18:05:51.247,0.82,0.49,-0.30
1741914351.7518,2025-03-13 18:05:51.751,0.80,0.50,-0.34
1741914352.2564,2025-03-13 18:05:52.256,0.80,0.50,-0.34
1741914352.7599,2025-03-13 18:05:52.759,0.82,0.50,-0.29
1741914353.2651,2025-03-13 18:05:53.265,0.82,0.51,-0.28
1741914353.7684,2025-03-13 18:05:53.768,0.82,0.50,-0.28
1741914354.2723,2025-03-13 18:05:54.272,0.82,0.50,-0.28
1741914354.7777,2025-03-13 18:05:54.777,0.83,0.49,-0.26
1741914355.2821,2025-03-13 18:05:55.282,0.86,0.45,-0.23
1741914355.7855,2025-03-13 18:05:55.785,0.86,0.45,-0.23
1741914356.2901,2025-03-13 18:05:56.290,0.86,0.46,-0.23
1741914356.795,2025-03-13 18:05:56.795,0.89,0.42,-0.16
1741914357.2997,2025-03-13 18:05:57.299,0.92,0.38,-0.12
1741914357.804,2025-03-13 18:05:57.804,0.92,0.39,-0.09
1741914358.3081,2025-03-13 18:05:58.308,0.91,0.39,-0.09
1741914358.812,2025-03-13 18:05:58.812,0.93,0.36,-0.08
1741914359.316,2025-03-13 18:05:59.316,0.94,0.34,-0.07
1741914359.8205,2025-03-13 18:05:59.820,0.94,0.33,-0.10
1741914360.3251,2025-03-13 18:06:00.325,0.93,0.33,-0.14
1741914360.8295,2025-03-13 18:06:00.829,0.93,0.34,-0.15
1741914361.333,2025-03-13 18:06:01.333,0.92,0.36,-0.18
1741914361.8368,2025-03-13 18:06:01.836,0.90,0.41,-0.17
1741914362.3416,2025-03-13 18:06:02.341,0.87,0.46,-0.18
1741914362.8457,2025-03-13 18:06:02.845,0.86,0.49,-0.18
1741914363.3504,2025-03-13 18:06:03.350,0.85,0.50,-0.18
1741914363.855,2025-03-13 18:06:03.855,0.83,0.52,-0.20
1741914364.3592,2025-03-13 18:06:04.359,0.83,0.52,-0.23
1741914364.8653,2025-03-13 18:06:04.865,0.82,0.51,-0.25
1741914365.3696,2025-03-13 18:06:05.369,0.79,0.54,-0.28
1741914365.8735,2025-03-13 18:06:05.873,0.79,0.55,-0.29
1741914366.3786,2025-03-13 18:06:06.378,0.78,0.54,-0.31
1741914366.8841,2025-03-13 18:06:06.884,0.79,0.54,-0.30
1741914367.387,2025-03-13 18:06:07.387,0.79,0.53,-0.30
1741914367.8907,2025-03-13 18:06:07.890,0.76,0.55,-0.34
1741914368.3949,2025-03-13 18:06:08.394,0.73,0.57,-0.39
1741914368.8995,2025-03-13 18:06:08.899,0.72,0.56,-0.41
1741914369.404,2025-03-13 18:06:09.404,0.73,0.55,-0.40
1741914369.908,2025-03-13 18:06:09.908,0.77,0.53,-0.35
1741914370.4121,2025-03-13 18:06:10.412,0.80,0.50,-0.33
1741914370.9158,2025-03-13 18:06:10.915,0.81,0.49,-0.32
1741914371.4206,2025-03-13 18:06:11.420,0.86,0.45,-0.24
1741914371.9238,2025-03-13 18:06:11.923,0.86,0.47,-0.19
1741914372.4281,2025-03-13 18:06:12.428,0.87,0.46,-0.16
1741914372.935,2025-03-13 18:06:12.935,0.92,0.38,-0.07
1741914373.4381,2025-03-13 18:06:13.438,0.95,0.30,-0.01
1741914373.9435,2025-03-13 18:06:13.943,0,0,0
1741914374.4489,2025-03-13 18:06:14.448,0.97,0.23,0.03
1741914374.9532,2025-03-13 18:06:14.953,0.98,0.21,0.03
